#,Topic,Sub Topic,Question,Code Snippet,Question Type,Correct Option,Answer 1,Answer 2,Answer 3,Answer 4,Reference Link
104,Decision Making,Python Decision Making,What is the output of the following code?,"i = sum = 0

while i <= 4:
    sum += i
    i = i+1

print(sum)",MCQ,2,0,10,4,None of the above,
105,Exception Handling,Python Exception Handling,What is the output of the following code?,"if None:
    print(“Hello”)",MCQ,3,FALSE,Hello,Nothing will be printed,Syntax error,
106,Exception Handling,Python Exception Handling,The error displayed in the code shown below is:,"import itertools
l1=(1, 2, 3)
l2=[4, 5, 6]
l=itertools.chain(l1, l2)
print(next(l1))",MCQ,2,‘list’ object is not iterator,‘tuple’ object is not iterator,‘list’ object is iterator,‘tuple’ object is iterator,"The error raised in the code shown above is that: ‘tuple’ object is not iterator. Had we given l2 as argument to next, the error would have been: ‘list’ object is not iterator.
https://www.sanfoundry.com/python-questions-answers-exception-handling-2/"
107,Exception Handling,Python Exception Handling,What is the output of the following code?,"number = 5.0
try:
    r = 10/number
    print(r)
except:
    print(""Oops! Error occurred."")",MCQ,2,Oops! Error occurred.,",2.0",2.0 Oops! Error occurred.,None object,
108,Exception Handling,Python Exception Handling,What does the following code do?,os.listdir(),MCQ,3,Prints the current working directory.,Prints all directories (not files) inside the given directory.,Prints all directories and files inside the given directory.,Makes a new directory.,
109,OOPS,Python Classes,What Will Be The Output Of The Following?,"s = ""\t\tWelcome\n""
print(s.strip())",MCQ,4,\t\tWelcome\n,Welcome\n,\t\tWELCOME,Welcome,https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
110,Exception Handling,Python Exception Handling,What is the output of the code shown below?,t[5],MCQ,2,IndexError,NameError,TypeError,ValeError,"The expression shown above results in a name error. This is because the name ‘t’ is not defined.
https://www.sanfoundry.com/python-questions-answers-exception-handling-3/"
111,Exception Handling,Python Exception Handling,What does the following code do?,"try:
  # code that can raise error
   pass
  
except (TypeError, ZeroDivisionError):
  print(""Two"")",MCQ,3,Prints Two if exception occurs (doesn’t matter which exception).,Prints Two if exception doesn’t occur.,Prints Two if TypeError or ZeroDivisionError exception occurs.,Prints Two only if both TypeError and ZeroDivisionError exception occurs.,
112,Decision Making,Python Decision Making,What is the output of the following code?,"while 4 == 4:
    print('4')",MCQ,3,4 is printed once,4 is printed four times,4 is printed infinitely until program closes,Syntax error,
113,Data Structures,Python Iterators,What are the method(s) that iterator object must implement?,,MCQ,2,__iter__(), __iter__() and __next__(),__iter__() and __super__(),"__iter__(), __super__() and __next__()",
114,Data Structures,Python Iterators,How can you create an iterator object from a list?,,MCQ,1,By passing the given list to the iter() function.,By using a for loop.,By using a while loop.,You cannot create an iterable object from the list.,
115,Exception Handling,Python Exception Handling,Opening a file in ‘a’ mode,,MCQ,3,opens a file for reading,opens a file for writing,opens a file for appending at the end of the file,opens a file for exclusive creation,
116,Exception Handling,Python Exception Handling,Which of the following is correct?,,MCQ,1,An exception is an error that occurs at the runtime.,A syntax error is also an exception.,An exception is used to exclude a block of code in Python.,All of the above.,
117,Exception Handling,Python Exception Handling,What will happen if you try to open a file that doesn’t exist?,,MCQ,3,A new file is created.,Nothing will happen.,An exception is raised.,None of the above.,
118,Exception Handling,Python Exception Handling,Which of the following statement is true?,,MCQ,2,You cannot create custom exceptions in Python.,You can create a user-defined exception by deriving a class from Exception class.,You can create a user-defined exception by deriving a class from Error class.,None of the above.,
119,Exception Handling,Python Exception Handling,The if...elif...else executes only one block of code among several blocks.,,MCQ,1,TRUE,FALSE,It depends on expression used.,There is no elif statement in Python.,
120,Decision Making,Python Decision Making,"In Python, for and while loop can have optional else statement?",,MCQ,3,Only for loop can have optional else statement,Only while loop can have optional else statement,Both loops can have optional else statement,Loops cannot have else statement in Python,
121,Decision Making,Python Decision Making,Is it better to use for loop instead of while if you are iterating through a sequence (like: list)?,,MCQ,2,"No, it’s better to use while loop.","Yes, for loop is more pythonic choice.","No, you cannot iterate through a sequence using while loop.","No, you cannot iterate through a sequence using loops.",
122,Decision Making,Python Decision Making,Which of the following statement is true?,,MCQ,4,The break statement terminates the loop containing it.,The continue statement is used to skip the rest of the code inside the loop.,"The break and continue statements are almost always used with if, if...else and if...elif...else statements.",All of the above.,
123,Decision Making,Python Decision Making,Which of the following statement is true about the pass statement?,,MCQ,3,The Python interpreter ignores the pass statement like comments.,The pass statement terminates the loop containing it.,"It is used as a placeholder for future implementation of functions, loops etc",All of the above.,
124,OOPS,Python Modules,Which of these definitions correctly describes a module?,,MCQ,2,Denoted by triple quotes for providing the specification of certain program elements,Design and implementation of specific functionality to be incorporated into a program,Defines the specification of how it is to be used,Any program that reuses code,https://www.sanfoundry.com/python-questions-answers-modules/
125,OOPS,Python Modules,What is the order of namespaces in which Python looks for an identifier?,,MCQ,2,"Python first searches the global namespace, then the local namespace and finally the built-in namespace","Python first searches the local namespace, then the global namespace and finally the built-in namespace","Python first searches the built-in namespace, then the global namespace and finally the local namespace","Python first searches the built-in namespace, then the local namespace and finally the global namespace",https://www.sanfoundry.com/python-questions-answers-modules/
126,OOPS,Python Modules,Which of the statements about modules is false?,,MCQ,3,"In the “from-import” form of import, identifiers beginning with two underscores are private and aren’t imported",dir() built-in function monitors the items in the namespace of the main module,"In the “from-import” form of import, all identifiers regardless of whether they are private or public are imported","When a module is loaded, a compiled version of the module with file extension .pyc is automatically produced",https://www.sanfoundry.com/python-questions-answers-modules/
127,OOPS,Python Modules,Which of the following is false about “from-import” form of import?,,MCQ,2,The syntax is: from modulename import identifier,This form of import prevents name clash,The namespace of imported module becomes part of importing module,The identifiers in module are accessed directly as: identifier,https://www.sanfoundry.com/python-questions-answers-modules/
128,OOPS,Python Modules,Which of the following is false about “import modulename” form of import?,,MCQ,1,The namespace of imported module becomes part of importing module,This form of import prevents name clash,The namespace of imported module becomes available to importing module,The identifiers in module are accessed as: modulename.identifier,https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
129,OOPS,Python Modules,Which of the following isn’t true about main modules?,,MCQ,4,"When a python file is directly executed, it is considered main module of a program",Main modules may import any number of modules,Special name given to main modules is: __main__,Other main modules can import main modules,https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
130,OOPS,Python Classes,Which Of The Following Represents A Distinctly Identifiable Entity In The Real World?,,MCQ,2, A class, An object,A method,A data field,https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
131,OOPS,Python Classes,"Which Of The Following Represents A Template, Blueprint, Or Contract That Defines Objects Of The Same Type?",,MCQ,1, A class, An object,A method,A data field,https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
132,OOPS,Python Classes,Which Of The Following Keywords Mark The Beginning Of The Class Definition?,,MCQ,3,def,return,class,All of the above.,https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
133,OOPS,Python Classes,Which Of The Following Is Required To Create A New Instance Of The Class?,,MCQ,1,A constructor, A class,A value-returning method ,A None method,https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
134,OOPS,Python Classes,"Which Of The Following Can Be Used To Invoke The __init__ Method In B From A, Where A Is A Subclass Of B?",,MCQ,1 & 4,super().__init__(),super().__init__(self),B.__init__(),B.__init__(self),https://www.techbeamers.com/online-python-quiz-beginners-classes-objects/
135,OOPS,Python Classes,_____ is used to create an object.,,MCQ,2,class,constructor,User-defined functions,In-built functions,
136,OOPS,Python Classes,What is Instantiation in terms of OOP terminology?,,MCQ,3,Deleting an instance of class,Modifying an instance of class,Creating an instance of class,Copying an instance of class,
137,Design Pattern,Python Decorators,The ______ symbol along with the name of the decorator function can be placed above the definition of the function to be decorated works as an alternate way for decorating a function.,,MCQ,3,#,$,@,&,
138,Design Pattern,Python Decorators,A function with parameters cannot be decorated. State whether true or false.,,MCQ,1,TRUE,FALSE,,,
139,Design Pattern,Python Decorators,Which of the following formatting options can be used in order to add ‘n’ blank spaces after a given string ‘S’?,,MCQ,4,print(“-ns”%S),print(“-ns”%S),print(“%ns”%S),print(“%-ns”%S),
140,Design Pattern,Python Generators,Out if list and tuples which are mutable ?,,MCQ,2,tuples,list,both are mutable,,
141,Exception Handling,Python Exception Handling,Which of the following is not an exception handling keyword in Python?,,MCQ,3,try,except,accept,finally,"The keywords ‘try’, ‘except’ and ‘finally’ are exception handling keywords in python whereas the word ‘accept’ is not a keyword at all.
https://www.sanfoundry.com/python-questions-answers-exception-handling-2/"
142,Exception Handling,Python Exception Handling,An exception is:,,MCQ,2,a special function,an object,a standard module,a module,"An exception is an object that is raised by a function signaling that an unexpected situation has occurred, that the function itself cannot handle."
143,Exception Handling,Python Exception Handling,_______________________ exceptions are raised as a result of an error in opening a ,,MCQ,4,ValueError,TypeError,ImportError,IOError,IOError exceptions are raised as a result of an error in opening or closing a particular file.
144,Exception Handling,Python Exception Handling,Which of the following blocks will be executed whether an exception is thrown or not?,,MCQ,3,except,else,finally,assert,"The statements in the finally block will always be executed, whether an exception is thrown or not. This clause is used to close the resources used in a code."
145,Exception Handling,Python Exception Handling,Which of the following is not a standard exception in Python?,,MCQ,3,NameError,IOError,AssignmentError,ValueError,"NameError, IOError and ValueError are standard exceptions in Python whereas Assignment error is not a standard exception in Python."
146,Exception Handling,Python Exception Handling,Which of the following statements is true?,,MCQ,1,The standard exceptions are automatically imported into Python programs,All raised standard exceptions must be handled in Python,"When there is a deviation from the rules of a programming language, a semantic error is thrown","If any exception is thrown in try block, else block is executed","When any exception is thrown in try block, except block is executed. If exception in not thrown in try block, else block is executed. When there is a deviation from the rules of a programming language, a syntax error is thrown. The only true statement above is: The standard exceptions are automatically imported into Python programs."
147,OOPS,Python Functions, ----- internal python function returns the memory address of an object,,MCQ,1,id(),mem(),iter(),getobj(),ACP
148,OOPS,Python Modules, --------- is a python module for spawning child applications and controlling them,,MCQ,1,pexpect,pip,pos,pcntrl,ACP
149,OOPS,Python Modules, ------ is an interactive source code debugger for python,,MCQ,1,pdb,gdb,punit,pydebug,ACP
150,OOPS,Python Modules, A ------- is a file containing python definitions and statements,,MCQ,1,module,package,header,import,ACP
151,Data Structures,Python Tuples," Suppose d = {""kolkata"":40, ""chennai"":45,  ""gurgaon"":50},the values are __________",,MCQ,3,""" kolkata "", 40, 45, and "" chennai "", ""gurgaon"", 50","“kolkata”, “chennai”, ""gurgaon""","40,  45, 50","d = (40:""kolkata"", 45:""chennai"", 50:""gurgaon"")",ACP
152,Data Structures,Python Tuples," Suppose d = {""kolkata"":40, ""chennai"":45},the keys are __________",,MCQ,2,""" kolkata "", 40, 45, and "" chennai """,“Kolkata” and “Chennai”,40 and 45,"d = (40:""kolkata"", 45:""chennai"")",ACP
153,Code Analysis,Python Code Analysis,"A program is written that accepts lines as input from the user and print the lines after making the first character in the lines capitalized. But it is not getting interpreted, so not  working yet. Figure out the error(s) from the given code fragment.


","def raw_input():
    lines = []
    while True:
         s = raw_input()
         if s:
             lines.add(s.upper())
         else:
             break;
    
    for sentence in lines:
         print(sentence)

",MCQ,2 & 4,"Instead of s.upper, we need to write upper(s).","Instead of s.upper, we need to write s.capitalize()","Instead of raw_input(), the correct function should be input()","Instead of lines.add, it should be
lines.append since a list object does not have any attribute called add.",ACP
154,Exception Handling,Python Exception Handling,An exception is:,,MCQ,1,an object,a special function,a standard module,a module,ACP
155,Code Analysis,Python Code Analysis,"Analyze the following piece of code and choose the correct output.


","mymatrix = [[1, 2, 3, 4], [4, 5, 6, 7], [8, 9, 10, 11],[12, 13, 14, 15]]
for i in range(0, 4):
  print(mymatrix[i][1])
",MCQ,1,"2
5
9
13","1
4
8
12","1
4
11
12","2
5
14
15",ACP
156,Code Analysis,Python Code Analysis,"Analyze the following piece of code.
","class A:
     def __init__(self, s):
         self.s = s

     def myprint(self):
         print(self.s)

a = A(""Altran"")
a.myprint()",MCQ,3,The program has an error because class A does not have a destructor,The program has an error because “s” is not defined in “myprint” method,The program runs fine and prints Altran,"The program has an error since the constructor is invoked with one argument, instead of two",ACP
157,Code Analysis,Python Code Analysis,"Consider  the given code fragment. It extracts the file name and extension name from a given file name. What is the error in this code fragment?
Suppose the given filename (that is myfilename)  is  ""myvideo.mp4. The variables ""only_file_name"", and ""only_ext_name"" finally must contain
""myvideo"" and ""mp4"" respectively.","only_file_name = myfilename.extract('.')[0]
only_ext_name  = myfilename.extract('.')[1]",MCQ,1,Instead of myfilename.extract it should be myfilename.split,"Instead of the given code fragment, it should be only_file_name = myfilename.extract['.']{0}
only_ext_name  = myfilename.extract['.']{1}",Instead of myfilename.extract it should be myfilename.strtok,"Instead of the given code fragment, it should be only_file_name = split(0, myfilename)
only_ext_name  = split(1, myfilename)",ACP
158,Data Structures,Python List,"Consider ""sys.argv"" to pass command line arguments to a python program.What is the type of sys.argv?
",,MCQ,1,list,string,tuple,dictionary,ACP
159,Data Structures,Python List,"Consider ""sys.argv"" to pass command line arguments to a python program.What is the type of sys.argv?



","
",MCQ,1,list,string,tuple,dictionary,ACP
160,Data Structures,Python List,"Consider the following piece of code 
mycsv = ""word1,word2,word3,word4""
myvar = mycsv.split(',')
What is myvar?
",,MCQ,2,An array,A List ,A Tuple,A dictionary ,ACP
161,Data Structures,Python List,"Consider the following piece of code. What is myvar?


","mycsv = ""word1,word2,word3,word4""
myvar = mycsv.split(',')

",MCQ,2,An array,A List ,A Tuple,A dictionary ,ACP
162,Code Analysis,Python Code Analysis,"Consider the function shown. It takes a dictionary and a data file name as
arguments. The dictionary consists of employee email id, a space and the name of a subject as key (all three concatenated) and the score in that subject as value. The purpose of  the function is to read a base data file of the form employee email and subject separated by comma. Then get the score of that employee in that subject from the dictionary if the entry  is there, else ""Not Done"". This is to be written to an output file. 
The format of the Output file is email identifier, subject name and score separated by comma (and a newline at the end). Note that an employee email identifier can't have space in between but a subject name can have space in between like ""Automation in Python"".
Based on this fill the missing code(s). A sample output can be
[email], Automation Using Python, 80","def update_output(employee_score_dict, base_data_file):
    """"""Reading Base data and getting scores from dict or Not Done""""""    
    fin = open(base_data_file, 'r')
    fout = open(MYOUTFILENAME,  'w')
    #code to create mylist, which is a list of input lines
    for email_certi in mylist:
        cleaned_data = email_certi.strip()
        email = cleaned_data.split("","")[0]
        certi = cleaned_data.split("","")[1]
        email_space_certi = email + "" "" + certi
        #fetch score from dict for this employee with this subject.
        #fill the line given just below
        line_to_write = -------------------------
        fout.write(line_to_write)
        
    fin.close()
    fout.close()
    
",MCQ,1,""","".join(email_space_certi.split("" "", 1)) + "","" + str(score) + ""\n""",""","".join(email_space_certi.split("" "")) + "","" + str(score) + ""\n""",""","".join(email_space_certi.rsplit("" "")) + "","" + str(score) + ""\n""",No option is correct ,ACP
163,Data Structures,Python List,"Consider the function shown. It takes a dictionary and a data file name as
arguments. The dictionary consists of employee email id, a space and the name of a subject as key (all three concatenated) and the score in that subject as value. The purpose of  the function is to read a base data file of the form employee email and subject separated by comma. Then get the score of that employee in that subject from the dictionary if the entry  is there, else ""Not Done"". This is to be written to an output file. 
The format of the Output file is email identifier, subject name and score separated by comma (and a newline at the end). Note that an employee email identifier can't have space in between but a subject name can have space in between like ""Automation in Python"".
Based on this fill the missing code(s). A sample output can be
[email], Automation Using Python, 80","def update_output(employee_score_dict, base_data_file):
    """"""Redaing Base data and getting scores from dict or Not Done""""""    
    fin = open(base_data_file, 'r')
    fout = open(MYOUTFILENAME,  'w')
    #fill the line given just below. It creates a list of input lines
    mylist = -----------
    for email_certi in mylist:
        cleaned_data = email_certi.strip()
        email = cleaned_data.split("","")[0]
        certi = cleaned_data.split("","")[1]
        email_space_certi = email + "" "" + certi
       
        score =employee_score_dict.get(email_space_certi, ""Not Done"")
        #code to create line_to_write
        fout.write(line_to_write)
        
    fin.close()
    fout.close()
    
",MCQ,1,list(fin),makelist(fin),lst(fin),fin.appendlist(),ACP
164,OOPS,Python Classes,Considering python programming language which of these in not an inbuilt datatype?,,MCQ,4,Lists,Dictionary,Tuples,Class,ACP
165,Data Structures,Python Pointer,How do you rename a file? Consider fp is a file pointer to the file.,,MCQ,2,fp.name = ‘new_name.txt’,"os.rename(existing_name, new_name)","os.rename(fp, new_name)","os.set_name(existing_name, new_name)",ACP
166,OOPS,Python Functions,"If a function doesn’t have a return statement, which of the following does the function return?",,MCQ,3,int,null,None,An exception is thrown without the return statement,ACP
167,OOPS,Python Functions,"If we have two sets, s1 and s2, and we want to check if all the elements of s1 are present in s2 or not, we can use the function:",,MCQ,2,s2.issubset(s1),s2.issuperset(s1),s1.issuperset(s2),s1.isset(s2),ACP
168,Data Structures,Python Dictionary,In order to store values in terms of “key” and “value” we use what inbuilt datatype.,,MCQ,4,List,Tuple,Class,Dictionary,ACP
169,OOPS,Python Functions,In python ------ internal function returns the list of names in the current local scope.,,MCQ,1,dir(),phelp(),getattribute(),enumerate(),ACP
170,Code Analysis,Python Code Analysis,"What will be the output?
","Myvar1 = {10, 20, 30, 100, 500, 600, 10}
Myvar2 = {1000, 200, 5000, 600, 30}
print(Myvar1 & Myvar2)",MCQ,1,"600, 30",10,"10, 10",630,ACP
171,OOPS,Python Classes,Name the pexpect class to spawn an external child command and then interact with the child process.,,MCQ,1,spawn,dup,msgctl,vfork,ACP
172,Data Structures,Python List,"Suppose mylist = [[0.5 * x] for x in range(0, 4)]. What are the elements of mylist?",,MCQ,4,"[0, 1, 2, 3]","[0, 1, 2, 3, 4]","[0.0, 0.5, 1.0, 1.5]","[[0.0], [0.5], [1.0], [1.5]]",ACP
173,Data Structures,Python List,"Suppose mylist = [0.5 * x for x in range(0, 4)]. What are the elements of mylist?",,MCQ,3,"[0, 1, 2, 3]","[0, 1, 2, 3, 4]","[0.0, 0.5, 1.0, 1.5]","[0.0, 0.5, 1.0, 1.5, 2.0]",ACP
174,Data Structures,Python List,"Suppose mylist = [1, 3, 2, 4, [5, 2, 1, 0]]
What will mylist.pop() prints?",,MCQ,2,[1],"[5, 2, 1, 0]",[0],5,ACP
175,Data Structures,Python List,"Suppose mylist is [1, 3, 2, 4, 5, 2, 1, 0]. What will mylist.pop() prints?",,MCQ,2,1,0,3,5,ACP
176,Code Analysis,Python Code Analysis,"Suppose t = (1, 2, 4, 3), which of the following is incorrect?",,MCQ,2,print(t[3]),t[3] = 45,print(max(t)),print(len(t)),ACP
177,Data Structures,Python Dictionary,"Suppose you have a dictionary 
mydict = { 'a': 1, 'b': 2, 'c': 3 }. You need to print it as a list of tupes like [(1, 'a'), (3, 'c'), (2, 'b')]. Choose the correct code fragment to do this.",,MCQ,1,"print [(v, k) for k, v in mydict.items()]","print [(v, k) for k, v in mydict]",print list(mydict),print tuple(mydict),ACP
178,Data Structures,Python List,"Suppose you have a list 
mylist = [10, 20, 30, 100, 500, 600]
You need to create a clone of this list. The correct code will be 
",,MCQ,2,mynewlist = mylist ,mynewlist = list(mylist) ,mynewlist = fork(mylist),mynewlist = set(mylist),ACP
179,Data Structures,Python List,"Suppose you have a list called ""mylist"" and you want to make a clone of this named ""mynewlist"". Choose the correct code to do this.",,MCQ,2,mynewlist = mylist ,mynewlist = list(mylist) ,mynewlist = fork(mylist),mynewlist = set(mylist),ACP
180,Data Structures,Python List,Suppose you have a list mylist. How can you reverse the list?,,MCQ,1,mylist.reverse(),reverse(mylist),reverse.mylist,No option is correct ,ACP
181,Data Structures,Python List,Suppose you have a list mylist. How can you sort the  list? (you need not create another list),,MCQ,1,mylist.sort(),sort(mylist),mylist.sorted(),sorted(mylist),ACP
