#,Topic,Sub Topic,Question,Code Snippet,Question Type,Correct Option,Answer 1,Answer 2,Answer 3,Answer 4,Reference Link
182,Data Structures,Python List,"Suppose you have a list named mylist having numbers. You want to create a new list mynewlist,  whose elements are double of the elements in mylist. (If elements of mylist are 10, 20, 30 then the elements of mynewlist will be 20, 40, 60).
Choose the correct code fragment to do this.",,MCQ,1,mynewlist  =  [x * 2 for x in mylist],mynewlist  = 2 * mylist,mynewlist  =  [x * 2 * mylist],mynewlist = set(mylist),ACP
183,Data Structures,Python Strings,Symbol ……….. matches the start of a string and ---------- matches the end of a string. ,,MCQ,1,^ and $,$ and ^,$ and ?,& and ^,ACP
184,OOPS,Python Functions,The ______ function can be used to check if a file f exists,,MCQ,3,os.path.isdir(f),os.path.exists(f),os.path.isfile(f),os.isFile(f),ACP
185,OOPS,Python Functions,The function of re.match is,,MCQ,1,Matches a pattern at the start of the string,Matches a pattern at the end of the string,Matches a pattern anywhere in the string,re.match is not available in python,ACP
186,Data Structures,Python List,The readlines() method returns a ____________.,,MCQ,2,String object,list of lines,list of single characters,list of line numbers,ACP
187,Data Structures,Python List,"To add 50 to the end of a list named “mylist”, we use _______. ",,MCQ,2,mylist.add(50),mylist.append(50),mylist.addLast(50),mylist.addEnd(50),ACP
188,OOPS,Python Functions,"To read two characters from a file object myfile, we use",,MCQ,1,myfile.read(2),myfile.read(),myfile.readline(),myfile.readlines(),ACP
189,Data Structures,Python Pass,"What does the following code fragment do?
def a(b, c, d): pass",,MCQ,3,Defines a list and initializes it,Defines a dictionary and initializes it,Defines a function which does nothing ,Defines a class which does nothing ,ACP
190,OOPS,Python Functions,"What is answer of this expression, 22 % 3 is, if you run it using python interpreter?",,MCQ,2,7,1,0,5,ACP
191,OOPS,Python Modules,"What is len(""Good"")?",,MCQ,4,-1,2,3,4,ACP
192,OOPS,Python Modules,What is the need of,"if __name__ == ""__main__"":
 somemethod()",MCQ,3,Create new module,Define generators,"Run python module as main program
",Create new objects,ACP
193,OOPS,Python Classes,What is the output of the code shown below?,"g = (i for i in range(5))
print(type(g))",MCQ,4,class <’loop’>,class <‘iteration’>, class <’range’>,class <’generator’>,ACP
194,Code Analysis,Python Code Analysis,What is the output of the following code fragment?,"a={1:""A"",2:""B"",3:""C""}
print(a.get(1,4))
",MCQ,1,A,1,4,Invalid syntax for get method,ACP
195,Code Analysis,Python Code Analysis,What is the output of the following code fragment?,"def change(one, *two):
   print(type(two))
change(1,2,3,4)",MCQ,1,<class 'tuple'>,<type 'int'>,<type 'dict'>,<type 'str'>,ACP
196,Code Analysis,Python Code Analysis,What is the output of the following code fragment?,"def foo(x):
    x[0] = ['def']
    x[1] = ['abc']
    return id(x)
q = ['abc', 'def']
print(id(q) == foo(q))
",MCQ,1,True ,False ,Error,No other option is correct.,ACP
197,Code Analysis,Python Code Analysis,What is the output of the following code fragment?,"def power(x, y=2):
    r = 1
    for i in range(y):
       r = r * x
    return r
print(power(3, 3))
",MCQ,1,27,8,1000,125,ACP
198,Code Analysis,Python Code Analysis,What is the output of the following code fragment?,"numberGames = {}
numberGames[(1,2,4)] = 8
numberGames[(4,2,1)] = 10
numberGames[(1,2)] = 12
sum = 0
for k in numberGames:
    sum += numberGames[k]
print(len(numberGames) + sum)
",MCQ,1,33,30,40,45,ACP
199,Code Analysis,Python Code Analysis,"What is the output of the following code fragment?

","elements = [0, 1, 2]
def incr(x):
    return x+1
print(list(map(incr, elements)))",MCQ,4,"[1, 2, 3]","[0, 1, 2]",error,TypeError: 'list' object is not callable,ACP
200,Code Analysis,Python Code Analysis,"What is the output of the following code fragment?


","def myfunction():
    try:
        print(""A""),
        return
    except:
        print(""B""),
    else:
        print(""C""),
    finally:
        print(""D"")

myfunction()
",MCQ,1,"A  D
",A  C,C D,B C,ACP
201,Code Analysis,Python Code Analysis,What is the output of the following code?,"a=[13,56,17]
a.append([87])
a.extend([45,67])
print(a)",MCQ,1,"[13, 56, 17, [87], 45, 67]","[13, 56, 17, 87, 45, 67]","[13, 56, 17, 87,[ 45, 67]]","[13, 56, 17, [87], [45, 67]]",ACP
202,Code Analysis,Python Code Analysis,What is the output of the following piece of code when executed in Python shell?,"a=dict()
a[1]",MCQ,2,1,An exception is thrown since the dictionary is empty,0,2,ACP
203,Code Analysis,Python Code Analysis,"What is the output of the following piece of code?

","mynumbers = [1, 2, 3, 4]
mynumbers.append([5,6,7,8])
print(len(mynumbers))
",MCQ,2,10,5,8,The code results in a runtime error (TypeError),ACP
204,Code Analysis,Python Code Analysis,"What is the output of the following piece of code?

","mynumbers = [1, 2, 3, 4]
mynumbers.append(5,6,7,8)
print(len(mynumbers))
",MCQ,4,10,5,8,The code results in a runtime error (TypeError),ACP
205,Code Analysis,Python Code Analysis,"What is the output of the following piece of code?


","mystring = ""Hello""
s = mystring[::-1]
s[0] = 'h'
print(s)

",MCQ,4,hello,hlleH,Hello,Results in a runtime error,ACP
206,Code Analysis,Python Code Analysis,"What is the output of the following piece of code?


","mynumbers = [1, 2, 3, 4]
mynumbers.append([5,6,7,8])
print(len(mynumbers))",MCQ,2,10,5,8,Throws an exception,ACP
207,Code Analysis,Python Code Analysis,"What is the output of the following piece of code?

","myname = ""aricent GGN""
myname[1] = 'A'
print( myname)",MCQ,4,“Aricent GGN”,“aricent GGN”,“aAicent GGN”,This results in a “TypeError”,ACP
208,Code Analysis,Python Code Analysis,"What is the output of the following?
","x = [""ab"", ""cd""]
for i in x:
    i.upper()
print(""|"".join(x))
",MCQ,1,"ab|cd
","AB|CD
",None|None,The code results in a runtime error ,ACP
209,Code Analysis,Python Code Analysis,"What is the output of the following?

","def myfunc():
    x = ['ab', 'cd']
    for i in x:
        i.upper()
    return x
    
def main():
    print(myfunc())

if __name__ == ""__main__"":
    main()",MCQ,1,"[‘ab’, ‘cd’] ","[‘AB’, ‘CD’] ","[None, None] ",No other option is correct.,ACP
210,Code Analysis,Python Code Analysis,"What is the output of the following?

","def myfunc():
    x = ['ab', 'cd']
    nx = [i.upper() for i in x]
    return nx
    
def main():
    print(myfunc())

if __name__ == ""__main__"":
    main()",MCQ,2,"[‘ab’, ‘cd’] ","[‘AB’, ‘CD’] ","[None, None] ",No other option is correct.,ACP
211,Code Analysis,Python Code Analysis,"What is the output of the following?

","x = ['ab', 'cd']
for i in x:
    i.upper()
print(x)",MCQ,1,"[‘ab’, ‘cd’] ","[‘AB’, ‘CD’] ","[None, None] ",None of the options ,ACP
212,Code Analysis,Python Code Analysis,"What is the output of the following?
",print('abc'.islower()),MCQ,1,TRUE,FALSE,NONE,ERROR,ACP
213,OOPS,Python Functions,What is the use of tell() method in python?,,MCQ,1,tells you the current position within the file,tells you the end position within the file,tells you the file is opened or not,No other option is correct.,ACP
214,Code Analysis,Python Code Analysis,What will be  the output of the following code fragment?,"class BankAccount:
    def __init__(self, initial_balance=55):
        self.balance = initial_balance
    def deposit(self, amount):
        self.balance += amount
    def withdraw(self, amount):
        self.balance -= amount
    def overdrawn(self):
        return self.balance < 0

my_account = BankAccount()
my_account.withdraw(5)
print(my_account.balance)",MCQ,1,50,55,5,45,ACP
215,Code Analysis,Python Code Analysis,What will be  the output of the following code fragment?,"class Parent(object):
    x = 1

class Child1(Parent):
    pass

class Child2(Parent):
    pass

print(Parent.x, Child1.x, Child2.x),
Child1.x = 2
print(Parent.x, Child1.x, Child2.x)",MCQ,1,1 1 1 1 2 1,2 1 2 1 2 1,1 2 1 1 2 1,1 3 1 1 2 1,ACP
216,Code Analysis,Python Code Analysis,"What will be the ouput of the following code fragment?


","list = [ 12 , 3 , 5 , 8 , 10 , 13 , 18 , 36 , 78 ]
mynewlist = [x for x in list[::2] if x%2 == 0]
print(mynewlist)


",MCQ,1,"[12, 10, 18, 78]
","[12, 8, 10, 18, 36, 78]
","[12, 5, 10, 18, 78]","[12, 10, 18]",ACP
217,Code Analysis,Python Code Analysis,what will be the output of the following code fragment?,"def myfunc(arg, *targ, **darg):
   print(sum(targ) + arg + sum(darg.values()))
 

myfunc(37, 2, 3, gurgaon=124, kolkata=34)",MCQ,1,"200
",42,158,163,ACP
218,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","a = ""IT is ever growing in India""
b = a.replace(""I"", ""i"", 1)
print(b)",MCQ,1,iT is ever growing in India,iT is ever growing in india,IT is ever growing in India,IT is ever growing In india,ACP
219,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","def build_dict(mylistofword):
    mydict = {}
    for word in mylistofword:
        mydict[word] = mydict.get(word, 0) + 1

    return mydict

def main():
        mylist = [""w1"", ""w2"", ""w1"", ""w4"", ""w2""]
        print(max(build_dict(mylist).values()))

main()",MCQ,4,3,4,6,2,ACP
220,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","def f(in_str):
    out_str = in_str.upper()
    return True, out_str

succeeded, b = f(""a"") 
print(b, succeeded)",MCQ,1,A True,A,a True,A  1,ACP
221,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","def my_func():

   """"""Docstring goes here""""""
   print(my_func.__doc__)

my_func()

",MCQ,1,"Docstring goes here
","None 
",Python Ver 2.7,Docstring,ACP
222,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","def myfunc():
    pass
    
def main():
    print(myfunc())

if __name__ == ""__main__"":
    main()",MCQ,3,This results in a “TypeError” as output.,"Prints the type and address of the name ""myfunc""","Prints ""None""",Throws an exception,ACP
223,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","def myfunc():
  """"""MYFUNCTION""""""
 #Does Nothing
pass

def main():

    print(myfunc.__doc__)

if __name__ == ""__main__"":
    main()
",MCQ,1,MYFUNCTION,"Prints the type and address of the name ""myfunc""",Does Nothing,NONE,ACP
224,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","def myfunc(*args, **kwargs):
   for a in args:
       print(a)

myfunc(1, 2, 3, gurgaon=123)",MCQ,1,"1
2
3",gurgaon=123,1,Results in a runtime error,ACP
225,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","def myfunc(*args, **kwargs):
   for a in args:
       print(a),

myfunc(1, 2, 3, gurgaon=123)",MCQ,1,1 2 3,gurgaon=123,1,Results in a runtime error,ACP
226,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","list1 = [20, 30, 40]
list2 =[20, 30, 40]
print(list(set(list1 + list2)))",MCQ,1,"[40, 20, 30]","[40, 20, 30, 20, 40, 30]","[40, 60, 80]","[40, 60, 80, 40, 60, 80]",ACP
227,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","mylist = [1, 2, 3, 4, 5, 1, 1, 1]
mylist.remove(1)
print(len(mylist))",MCQ,3,4,1,7,5,ACP
228,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","mylist = [1, 2, 3, 4, 5]
mylist.extend([0.5 * x for x in range(0, 5)])
mylist.extend(mylist)
print(len(mylist))",MCQ,2,10,20,30,5,ACP
229,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","mylist = [10, 20, 30, 100, 500, 600] 
for index, item in enumerate(mylist):
    mylist[index] = 3 * mylist[index]
print(mylist)

",MCQ,1,"[30, 60, 90, 300, 1500, 1800]","[10, 20, 90, 100, 1500, 600] ","[10, 20, 30, 100, 500, 600] ","[30, 20, 30, 100, 500, 1800] ",ACP
230,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","mylist = [10, 20, 30, 100, 500, 600]
mynewlist = list(mylist) 
mylist.append(800)
print(mynewlist)",MCQ,1,"[10, 20, 30, 100, 500, 600]","[10, 20, 30, 100, 500, 600, 800]","[800,10, 20, 30, 100, 500, 600]","A runtime error (""object not found"") will be printed",ACP
231,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","mystr = ""einnegans zane""
print(mystr.count(""n"", 0, 6))",MCQ,1,2,3,4,1,ACP
232,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","mystring = ""Hello Learning string handling ""
mystring[0] = 'h'
print(mystring)",MCQ,3,Hello Learning string handling,hello Learning string handling,Results in a runtime error,No given option is correct ,ACP
233,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","str=""-""
lstr=[""This"",""string"",""will"",""be"",""joined""]
print(str.join(lstr))",MCQ,1,This-string-will-be-joined,This-string-will-be-joined--,Thisstringwillbejoined,This---string---willbejoined,ACP
234,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?
","str1 = 'hello'
str2 = ','
str3 = 'world'
str4 = str1 + str3 
print(str4[::-1])",MCQ,3,helloworld,worldhello,dlrowolleh,Results in a runtime error,ACP
235,Data Structures,Python Dictionary,"What will be the output of the following code fragment?
","mydict = {}
mydict['mumbai'] = 18
mydict['delhi'] = 16
mydict['kolkata'] = 14
mydict['chennai'] = 8
del mydict['chennai']
print(mydict[chennai])",MCQ,4,-1,8,0,"Results in a  runtime error (""NameError"") ",ACP
236,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

","class A:
    def f(self):
        return self.g()

    def g(self):
        return 'A'

class B(A):
    def g(self):
        return 'B'

a = A()
b = B()
print(a.f(), b.f())
print(a.g(), b.g())",MCQ,1,A B A B,B A A B,A B,"A runtime error (""object not found"") will be printed",ACP
237,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

","def build_dict(mylistofword):
    mydict = {}
    for word in mylistofword:
        mydict[word] = mydict.get(word, 0) + 1

    return mydict

def main():
        mylist = [""w1"", ""w2"", ""w1"", ""w4"", ""w2"", ""w1""]
        mydict = build_dict(mylist)
        mydict.pop(""w1"")
        del mydict[""w2""]
        print(max(mydict.values()))   
main()",MCQ,4,3,2,"Results in a  runtime error (""NameError"") ",1,ACP
238,Data Structures,Python Dictionary,"What will be the output of the following code fragment?

","def build_dict(mylistofword):
    mydict = {}
    for word in mylistofword:
        mydict[word] = mydict.get(word, 0) + 1

    return mydict

def main():
        mylist = [""w1"", ""w2"", ""w1"", ""w4"", ""w2""]
        print(max(build_dict(mylist).values()))

main()",MCQ,4,3,4,6,2,ACP
239,Data Structures,Python Dictionary,"What will be the output of the following code fragment?

","def build_dict(mylistofword):
    mydict = {}
    for word in mylistofword:
        mydict[word] = mydict[word]  + 1

    return mydict

def main():
        mylist = [""w1"", ""w2""]
        print(sum(build_dict(mylist).values()))

main()
",MCQ,4,2,4,3,"Results in a ""KeyError""",ACP
240,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

","myname = ""aricent GGN""
myname[1] = 'A'
print(myname)",MCQ,4,“Aricent GGN”,“aricent GGN”,“aAicent GGN”,This results in a “TypeError”,ACP
241,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

","myname = ""Altran""
print(myname[:2] + myname[2:])

",MCQ,4,Alttran,Altrn,Alltran,Altran,ACP
242,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

","prices = {'apple': 2, 'banana': 1, 'orange': 2}
my_purchase = {
    'apple': 2,
    'banana': 6,
    'orange':10}
grocery_bill = 0
for fruit in my_purchase:
        grocery_bill = grocery_bill + (prices[fruit] * my_purchase[fruit])

print(grocery_bill)


",MCQ,4,"Results in a  runtime error (""NameError"") ",26,20,30,ACP
243,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

 ","mylist = [10, 20, 30, 100, 500, 600]
mynewlist = mylist 
mylist.append(800)
print(mynewlist)",MCQ,1,"[10, 20, 30, 100, 500, 600, 800]","[10, 20, 30, 100, 500, 600]","[800,10, 20, 30, 100, 500]",No other option is correct.,ACP
244,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?


","def f(in_str):
    out_str = in_str.upper()
    return  out_str

mynewstr  = f(""a"")
print(mynewstr[0])",MCQ,1,A ,a,B,The code results in a runtime error ,ACP
245,Code Analysis,Python Code Analysis,What will be the output of the following code fragment?,"def rs(a_string):
    ns = ''
    i = len(a_string)
    while i:
        i -= 1                    
        ns += a_string[i] 
    return ns
    
print(rs(""aricent""))",MCQ,1,tnecira,anecirt,arecint,aricent,ACP
246,Code Analysis,Python Code Analysis,What will be the output of the following code fragment?,"mymatrix = [[1, 2, 3, 4], [4, 5, 6, 7], [8, 9, 10, 11],[12, 13, 14, 15], [100, 101, 102, 103]]
for i in range(0, 5):
  print(mymatrix[i][1])",MCQ,4,1 4 8 12 100,1 4 11 12 102,2 4 8 13 101,2 5 9 13 101,ACP
247,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?


 ","t = ('275', '54000','5000')
lst = list(t)
lst[0] = '300'
t = tuple(lst)
print(t)",MCQ,1,"('300', '54000', '5000')

","['300', '54000', '5000']

","{'300', '54000', '5000'}","Throws an exception, since a tuple is immutable.",ACP
248,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?


 ","try:
    print(""A""),
    raise Exception(""Myexception"")
except:
    print(""B""),
else:
    print(""C""),
finally:
    print(""D""),",MCQ,1,"A B D
","A B C D
",B C D,A,ACP
249,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?


 ","try:
    print(""A""),
except:
    print(""B""),
else:
    print(""C""),
finally:
    print(""D"")
",MCQ,1,"A C D
","A B C D
",B C D,A,ACP
250,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

","def f(in_str):
    out_str = in_str.upper()
    return  out_str

mynewstr  = f(""a"")
print(mynewstr[0])",MCQ,1,A ,a,B,The code results in a runtime error ,ACP
251,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?

","def myfunc():
    pass
    
def main():
    print(myfunc())

if __name__ == ""__main__"":
    main()",MCQ,3,This results in a “TypeError” as output.,"Prints the type and address of the name ""myfunc""","Prints ""None""",Throws an exception,ACP
252,Code Analysis,Python Code Analysis,"What will be the output of the following code fragment?


","mylist = [10, 20, 30, 40, 10, 60, 60]
mynewlist = []
for myvar in mylist:
        if myvar not in mynewlist:
                mynewlist.append(myvar)
print(""+"".join(map(str, mynewlist)))
",MCQ,1,10+20+30+40+60,"[10, 20, 30, 40, 60]",[160] ,10+ 20+30+40+10+60+ 60,ACP
253,Code Analysis,Python Code Analysis,"What will be the output of the following piece of code?
","count = 1
def doThis():

    global count

    for i in (1, 2, 3, 4):
        count += 1
doThis()
print(count)
",MCQ,1,5,4,1,0,ACP
254,Code Analysis,Python Code Analysis,"What will be the output of the following piece of code?
","mycsv = ""word1,word2,word3,word4""
myvar = mycsv.split(',')
print(tuple(myvar))
",MCQ,1,"('word1', 'word2', 'word3', 'word4')","['word1', 'word2', 'word3', 'word4']","word1', 'word2', 'word3', 'word4'","{'word1', 'word2', 'word3', 'word4'} ",ACP
255,Code Analysis,Python Code Analysis,"What will be the output of the following piece of code?
","mylist = [1, 2, 3, 4, 5]
mylist.extend([0.5 * x for x in range(0, 5)])
mylist.extend(mylist)
print(len(mylist))
",MCQ,1,20,5,10,15,ACP
256,Code Analysis,Python Code Analysis,"What will be the output of the following piece of code?


","mycsv = ""word1,word2,word3,word4""
myvar = mycsv.replace("","", ""."", 1)
print(myvar)

",MCQ,1,"word1.word2,word3,word4
","word1.word2.word3.word4
","word1', 'word2', 'word3'.'word4'","{'word1', 'word2', 'word3', 'word4'} ",ACP
257,Code Analysis,Python Code Analysis,"What will be the output of the following piece of code?




","mycsv = ""word1,word2,word3,word4""
myvar = mycsv.replace("","", ""."", 2)
print(myvar)",MCQ,1,"word1.word2.word3,word4
","word1.word2,word3.word4
",".word1.word2,word3.word4.","{'word1', 'word2', 'word3', 'word4'} ",ACP
258,Data Structures,Python Strings,What will be the output of the given code fragment?,"mylist = ['a', 'b', 'c', 'd', 'e']
print(mylist[10:])",MCQ,1,[],Runtime Error(Index Error),Runtime Error(Type Error),NULL,ACP
259,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"a=165
b=sum(list(map(int,str(a))))
print(b)
",MCQ,3,561,65,12,7,ACP
260,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"def ld(n):
    n = str(n)
    return int(n[len(n)-1])

def main():
        print(ld(891))

if __name__ == ""__main__"":
        main()


",MCQ,2,"11
",1,8,9,ACP
261,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"def string_process(mylistofword):
    """""" does some processing""""""
    list_of_nums = []

    for word in mylistofword:
        if word.isdigit():
            list_of_nums.append(word)

    if list_of_nums:
        list_of_nums = [int(x) for x in list_of_nums]
        list_of_nums.sort()
        return "" "".join([str(x) for x in list_of_nums])
    else:
        return ""NONE FOUND""

print(string_process([""machine"",""ai"", ""learning""]))
",MCQ,3,"11 22
",machine learning,NONE FOUND,ai,ACP
262,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"def try_to_change_list_contents(the_list):
    list(the_list).extend(['four', 'five'])

outer_list = ['one', 'two', 'three']

try_to_change_list_contents(outer_list)
print(outer_list)


",MCQ,1,"
['one', 'two', 'three']
","['four', 'five']","['one', 'two', 'three', 'four', 'five']","['one', 'two', 'four', 'five']",ACP
263,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"def try_to_change_list_contents(the_list):
    the_list = ['four', 'five']

outer_list = ['one', 'two', 'three']

try_to_change_list_contents(outer_list)
print(outer_list)


",MCQ,1,"
['one', 'two', 'three']
","['four', 'five']","['one', 'two', 'three', 'four', 'five']","['one', 'two', 'four', 'five']",ACP
264,Data Structures,Python List,What will be the output of the given code fragment? ,"def try_to_change_list_contents(the_list):
    the_list.extend(['four', 'five'])

outer_list = ['one', 'two', 'three']

try_to_change_list_contents(outer_list)
print(outer_list)


",MCQ,3,"
['one', 'two', 'three']
","['four', 'five']","['one', 'two', 'three', 'four', 'five']","['one', 'two', 'four', 'five']",ACP
265,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"for i in range(10):
    if i == 5:
        break
    else:
        print(i)
else:
    print(""Altran"")
",MCQ,4,0 1 2 3 4 Altran,0 1 2 3 4 5 Altran,Syntax Error,0 1 2 3 4,ACP
266,Regular Expression,Python Regular Expressions,What will be the output of the given code fragment? ,"import re
m = re.search('a', 'India')
print (m.re.pattern)
",MCQ,4,{},India,No output,a,ACP
267,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"n = [[9, 8, 7], [6, 5, 4], [3, 2, 1]]
print(n[2])",MCQ,4,"[6, 5, 4]",2,7,"[3, 2, 1]",ACP
268,Data Structures,Python Strings,What will be the output of the given code fragment? ,"print('abcdefcdghcd'.split('cd', 2))",MCQ,1,"[‘ab’, ‘ef’, ‘ghcd’].","[‘ab’, ‘efcdghcd’]"," [‘abcdef’, ‘ghcd’]",No other option is correct.,ACP
269,Code Analysis,Python Code Analysis,What will be the output of the given code fragment? ,"x=10
y=8
assert x > y, 'X too small'
",MCQ,3,Assertion Error,10 8,No output,X too small,ACP
